6,4,13,5,16,17,7,8,8,9,10,14,15,11,12,30,31,26,27,18,20,21,19,32,33,34,22,23,24,25,40,36,42,44,45,46,38,39,37,43,41,35,47,48
0.0010550000000000002,2,1,0,2,2,132,164,164,31,29,500473.9375,621800.9375,0,0,0.017,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,3,0,1,1,1,1,0,0,0,3,7,0,-1,0
0.036133,2,0,0,4,4,528,304,304,31,29,87676.08594,50480.17188,0,0,7.005,7.564333,9.891010000000001,10.682733,0,0,0,0,0.0,0.0,0.0,132,76,0,0,2,0,2,1,1,2,0,0,0,3,4,0,-1,0
0.001119,2,1,0,2,2,146,178,178,31,29,521894.5313,636282.375,0,0,0.017,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,12,0,1,2,1,1,0,0,0,2,8,0,-1,0
0.001209,2,1,0,2,2,132,164,164,31,29,436724.5625,542597.1875,0,0,0.043,0.013999999999999999,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,6,0,1,1,1,1,0,0,0,1,9,0,-1,0
0.001169,2,1,0,2,2,146,178,178,31,29,499572.25,609067.5625,0,0,0.005,0.003,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,7,0,1,1,1,1,0,0,0,1,9,0,-1,0
0.07833899999999999,2,0,0,4,4,568,312,312,31,29,43503.23438,23896.14258,0,0,21.003,24.315,29.682221000000002,34.37034,0,0,0,0,0.0,0.0,0.0,142,78,0,0,2,0,2,1,1,2,0,0,0,3,4,0,-1,0
0.001134,2,1,0,2,2,132,164,164,31,29,465608.4688,578483.25,0,0,0.017,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,12,0,1,2,1,1,0,0,0,2,7,0,-1,0
0.0,0,0,2,1,0,46,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,-1,0
0.001126,2,1,0,2,2,146,178,178,31,29,518650.0938,632326.8125,0,0,0.018000000000000002,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,73,89,0,0,6,0,3,1,1,1,0,0,0,1,7,0,-1,0
0.001167,2,1,0,2,2,132,164,164,31,29,452442.1563,562125.0625,0,0,0.018000000000000002,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,6,0,2,1,1,1,0,0,0,1,7,0,-1,0
0.0,0,0,2,1,0,46,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,-1,0
0.0,0,0,2,1,0,46,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,-1,0
0.0,0,0,2,1,0,46,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,46,0,0,0,2,2,2,2,2,2,0,0,0,2,2,1,-1,0
0.001093,2,1,0,2,2,132,164,164,31,29,483074.0938,600182.9375,0,0,0.018000000000000002,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,6,0,2,1,1,1,0,0,0,5,9,0,-1,0
0.0018510000000000002,2,0,0,4,4,528,304,304,31,29,1711507.25,985413.3125,0,0,0.47100000000000003,0.23766700000000002,0.656903,0.328339,0,0,0,0,0.0,0.0,0.0,132,76,0,0,8,0,2,1,1,2,0,0,0,5,4,0,-1,0
0.001749,2,0,0,4,4,528,304,304,31,29,1811320.75,1042881.625,0,0,0.458333,0.20366700000000001,0.640403,0.280968,0,0,0,0,0.0,0.0,0.0,132,76,0,0,8,0,3,1,1,2,0,0,0,5,2,0,-1,0
0.0011279999999999999,2,1,0,2,2,132,164,164,31,29,468085.125,581560.3125,0,0,0.017,0.015,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,7,0,2,1,1,1,0,0,0,1,7,0,-1,0
0.0051530000000000005,2,0,0,4,4,568,312,312,31,29,661362.3125,363283.5313,0,0,1.348,1.149333,1.890104,1.610554,0,0,0,0,0.0,0.0,0.0,142,78,0,0,8,0,2,2,1,2,0,0,0,5,4,0,-1,0
0.004898,2,0,0,4,4,568,312,312,31,29,695794.1875,382196.8125,0,0,1.269667,1.103667,1.7807389999999998,1.549507,0,0,0,0,0.0,0.0,0.0,142,78,0,0,8,0,3,2,1,2,0,0,0,5,2,0,-1,0
0.001111,2,1,0,2,2,132,164,164,31,29,475247.5313,590459.0625,0,0,0.018000000000000002,0.013000000000000001,0.0,0.0,0,0,0,0,0.0,0.0,0.0,66,82,0,0,5,0,2,1,1,1,0,0,0,1,9,0,-1,0
2.1e-05,2,0,2,2,0,728,0,0,254,0,138666672.0,0.0,0,0,0.021,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,364,0,0,0,1,2,1,1,1,1,0,0,0,1,1,0,1,1
